-BEGIN HEADER-,,,,,,,,,,,,,Bakersfield
NASA/POWER CERES/MERRA2 Native Resolution Daily Data ,,,,,,,,,,,,,
Dates (month/day/year): 01/01/2015 through 11/16/2024 ,,,,,,,,,,,,,
Location: Latitude  35.3822   Longitude -119.0251 ,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 736.06 meters,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,
ALLSKY_SFC_SW_DWN       CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI       CERES SYN1deg All Sky Surface Shortwave Downward Direct Normal Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,,,
CLRSKY_SFC_SW_DWN       CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF      CERES SYN1deg All Sky Surface Shortwave Diffuse Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,,,
ALLSKY_KT               CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) ,,,,,,,,,,,,,
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) ,,,,,,,,,,,,,
ALLSKY_SFC_UVB          CERES SYN1deg All Sky Surface UVB Irradiance (W/m^2) ,,,,,,,,,,,,,
ALLSKY_SFC_UVA          CERES SYN1deg All Sky Surface UVA Irradiance (W/m^2) ,,,,,,,,,,,,,
ALLSKY_SFC_PAR_TOT      CERES SYN1deg All Sky Surface PAR Total (W/m^2) ,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,
YEAR,MO,DY,ALLSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DNI,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DIFF,ALLSKY_KT,ALLSKY_SFC_UV_INDEX,ALLSKY_SFC_UVB,ALLSKY_SFC_UVA,ALLSKY_SFC_PAR_TOT,,
2015,1,1,3.41,7.91,3.42,0.52,0.74,0.41,0.08,6.82,58.83,,
2015,1,2,3.39,7.66,3.39,0.55,0.73,0.49,0.1,6.84,58.79,,
2015,1,3,3.34,7.44,3.34,0.54,0.72,0.46,0.09,6.84,58.79,,
2015,1,4,3,4.6,3.32,1.29,0.64,0.45,0.09,6.42,53.24,,
2015,1,5,3.2,6.51,3.23,0.65,0.68,0.43,0.09,6.7,57.5,,
2015,1,6,3.32,6.8,3.35,0.67,0.7,0.48,0.09,6.92,59.09,,
2015,1,7,3.24,6.12,3.36,0.9,0.69,0.5,0.1,6.82,57.7,,
2015,1,8,3.06,4.95,3.23,0.98,0.64,0.48,0.1,6.64,55.74,,
2015,1,9,2.38,2.55,3.25,1.42,0.5,0.4,0.08,5.41,43.08,,
2015,1,10,2.32,2.22,3.05,1.4,0.48,0.35,0.07,5.32,42.75,,
2015,1,11,1.72,1.34,3.09,1.23,0.36,0.31,0.06,4.23,32.41,,
2015,1,12,2.12,2.14,3.32,1.35,0.44,0.34,0.07,5.1,39.34,,
2015,1,13,2.79,4.01,3.42,1.16,0.57,0.44,0.09,6.27,50.73,,
2015,1,14,3.15,5.92,3.61,0.87,0.64,0.49,0.1,6.82,56.25,,
2015,1,15,2.21,3.38,3.6,0.89,0.45,0.4,0.08,5.05,39.71,,
2015,1,16,2.71,4.56,3.51,0.99,0.55,0.48,0.1,6.08,49.61,,
2015,1,17,2.01,2.63,3.53,0.98,0.4,0.44,0.09,4.92,37.3,,
2015,1,18,2.02,2.22,3.55,1.13,0.4,0.46,0.09,4.84,36.88,,
2015,1,19,1.92,2.35,3.59,0.94,0.38,0.44,0.09,4.77,36.1,,
2015,1,20,1.16,0.68,3.58,0.9,0.23,0.28,0.05,3.27,22.78,,
2015,1,21,1.46,1.33,3.7,0.92,0.28,0.28,0.05,3.83,27.38,,
2015,1,22,2.61,1.32,3.75,2.05,0.5,0.45,0.09,6.06,46.7,,
2015,1,23,2.59,3.94,3.83,1.04,0.49,0.43,0.09,5.79,46.1,,
2015,1,24,2.3,3.16,3.98,0.98,0.43,0.43,0.09,5.41,41.19,,
2015,1,25,2.73,4.19,3.87,1.01,0.51,0.5,0.1,6.36,50.37,,
2015,1,26,1.6,0.69,3.7,1.29,0.3,0.37,0.07,4.34,30.9,,
2015,1,27,2.8,3.5,3.67,1.18,0.52,0.54,0.11,6.55,51.87,,
2015,1,28,1.92,0.76,3.79,1.57,0.35,0.45,0.09,5.12,36.92,,
2015,1,29,2.92,2.06,3.72,2.03,0.52,0.56,0.12,6.94,54.57,,
2015,1,30,2.91,2.27,3.72,1.91,0.52,0.55,0.11,6.85,53.87,,
2015,1,31,3.48,5.74,4.02,1.02,0.62,0.6,0.12,7.98,64.18,,
2015,2,1,3.96,6.78,4.13,1.06,0.7,0.66,0.13,8.68,71.23,,
2015,2,2,3.88,5.96,4.09,1.28,0.68,0.66,0.13,8.6,70.28,,
2015,2,3,3.48,3.96,4.12,1.95,0.6,0.62,0.12,7.98,63.53,,
2015,2,4,4.07,6.39,4.23,1.04,0.7,0.68,0.14,9.08,73.71,,
2015,2,5,3.56,3.87,4.34,1.92,0.6,0.67,0.13,8.25,64.82,,
2015,2,6,3.75,4.15,4.39,1.73,0.63,0.8,0.16,8.62,68.05,,
2015,2,7,1.67,1.43,4.15,1.15,0.28,0.49,0.09,4.64,33.21,,
2015,2,8,3.57,5.43,4.2,1.12,0.59,0.84,0.16,8.55,68.04,,
2015,2,9,4.31,7.75,4.49,0.79,0.7,0.91,0.19,9.78,79.16,,
2015,2,10,4.56,8.37,4.65,0.71,0.73,0.9,0.18,10.04,81.66,,
2015,2,11,4.26,7.27,4.64,0.84,0.69,0.85,0.17,9.49,76.73,,
2015,2,12,4.61,8.44,4.66,0.64,0.73,-999,0.19,10.25,83.21,,
2015,2,13,4.62,8.48,4.59,0.61,0.73,0.93,0.19,10.32,84.6,,
2015,2,14,4.23,5.34,4.6,1.78,0.66,0.91,0.18,9.7,77.95,,
2015,2,15,4.7,8.22,4.69,0.65,0.73,0.95,0.19,10.46,85.48,,
2015,2,16,4.82,8.63,4.8,0.66,0.74,0.97,0.2,10.73,87.46,,
2015,2,17,4.85,8.57,4.82,0.68,0.73,0.91,0.19,10.65,87.13,,
2015,2,18,3.97,4.82,4.8,1.46,0.59,0.84,0.17,9.24,72.61,,
2015,2,19,4.45,6.32,4.74,1.3,0.66,0.97,0.2,9.89,80.4,,
2015,2,20,2.91,2.79,4.85,1.5,0.43,0.66,0.13,7.02,53.19,,
2015,2,21,3.2,4.27,5.03,1.23,0.47,0.66,0.13,7.74,59.28,,
2015,2,22,2.21,1.37,4.88,1.56,0.32,0.49,0.1,5.84,42.36,,
2015,2,23,4.34,6,5.05,1.36,0.62,0.62,0.12,9.66,77.71,,
2015,2,24,5.4,9.99,5.39,0.58,0.77,0.79,0.16,11.8,95.61,,
2015,2,25,5.39,9.44,5.42,0.71,0.76,0.99,0.2,11.87,95.68,,
2015,2,26,4.79,5.85,5.21,1.93,0.67,1.06,0.21,11.24,88.43,,
2015,2,27,4.81,6.39,5.19,1.47,0.66,1.09,0.22,11.34,89.12,,
2015,2,28,3.93,4.53,5.5,1.81,0.54,0.84,0.17,9.59,72.75,,
2015,3,1,3.54,3.12,5.33,1.98,0.48,0.62,0.12,8.73,65.84,,
2015,3,2,3.66,3.43,5.31,1.83,0.49,0.64,0.12,8.98,68.35,,
2015,3,3,4.77,6.61,5.47,1.32,0.64,0.82,0.16,10.98,86.4,,
2015,3,4,5.62,8.88,5.68,0.97,0.74,0.95,0.2,12.37,99.14,,
2015,3,5,5.81,9.83,5.78,0.64,0.77,1.06,0.21,12.81,102.66,,
2015,3,6,5.91,9.86,5.88,0.68,0.77,1.12,0.23,13.04,104.11,,
2015,3,7,5.84,9.27,5.81,0.79,0.76,1.2,0.24,12.96,103.58,,
2015,3,8,5.87,9.03,5.91,0.99,0.76,1.22,0.24,13.12,104.21,,
2015,3,9,5.83,9.28,5.81,0.79,0.74,1.21,0.24,13.2,105.26,,
2015,3,10,4.8,3.9,5.82,2.89,0.61,1.09,0.21,11.12,86.78,,
2015,3,11,1.95,0.8,5.68,1.54,0.24,0.62,0.12,5.79,39.96,,
2015,3,12,5.34,7.69,6.01,1.09,0.66,1.24,0.25,12.55,97.62,,
2015,3,13,5.82,7.57,6.08,1.35,0.72,1.45,0.29,13.63,106.23,,
2015,3,14,5.92,8.03,6.07,1.14,0.73,1.61,0.32,13.88,108.52,,
2015,3,15,5.05,4.05,6.03,2.49,0.62,1.52,0.3,12.34,93.86,,
2015,3,16,5.31,4.31,6.14,2.77,0.64,1.59,0.3,12.77,97.62,,
2015,3,17,3.27,1.13,5.99,2.58,0.39,1.1,0.21,8.98,64.79,,
2015,3,18,5.41,4.97,6.07,2.38,0.64,1.42,0.28,13,100.93,,
2015,3,19,6.26,9.22,6.27,0.86,0.74,1.41,0.28,14.32,113.32,,
2015,3,20,5.48,5.22,6.43,2.41,0.64,1.4,0.28,13.02,99.92,,
2015,3,21,6.35,8.77,6.42,1.13,0.74,1.54,0.31,14.55,114.53,,
2015,3,22,5.69,5.61,6.28,2.22,0.66,1.41,0.28,13.45,104.7,,
2015,3,23,5.59,6.94,6.49,1.68,0.64,1.34,0.27,13.5,103.55,,
2015,3,24,6.12,6.71,6.55,2.04,0.7,1.43,0.29,14.65,113.18,,
2015,3,25,6.5,9.46,6.6,0.86,0.73,1.52,0.3,15.23,119.34,,
2015,3,26,6.71,9.89,6.73,0.76,0.76,1.72,0.34,15.55,121.89,,
2015,3,27,6.76,10.06,6.78,0.72,0.76,1.77,0.35,15.73,123.16,,
2015,3,28,6.86,10.25,6.88,0.73,0.76,1.69,0.34,15.97,124.75,,
2015,3,29,6.96,10.49,6.95,0.67,0.77,1.62,0.33,16.09,125.94,,
2015,3,30,6.98,10.36,6.98,0.71,0.77,1.7,0.34,16.2,126.51,,
2015,3,31,6.86,9.32,6.96,1.1,0.75,1.77,0.35,15.85,124.06,,
2015,4,1,7.24,10.4,7.28,0.94,0.78,1.82,0.37,16.62,128.73,,
2015,4,2,7.32,10.83,7.34,0.72,0.79,1.76,0.35,16.64,129.68,,
2015,4,3,7.22,10.42,7.26,0.79,0.77,1.66,0.34,16.36,128.27,,
2015,4,4,7.31,10.43,7.31,0.84,0.77,1.7,0.34,16.59,129.79,,
2015,4,5,7.18,10.15,7.24,0.89,0.76,1.72,0.34,16.77,130.27,,
2015,4,6,6.79,7.6,7.36,1.74,0.71,1.55,0.31,16.14,122.9,,
2015,4,7,3.69,3.96,7.1,1.84,0.38,0.87,0.16,9.45,70.62,,
2015,4,8,6.53,8.87,7.45,1.32,0.68,1.42,0.28,15.35,117.38,,
2015,4,9,5.4,5.29,7.37,2.68,0.55,1.26,0.24,13,98.66,,
2015,4,10,6.81,7.13,7.25,2.19,0.7,1.48,0.3,15.79,123.06,,
2015,4,11,7.27,9.92,7.37,1.11,0.74,1.55,0.31,16.77,131.05,,
2015,4,12,7.46,10.63,7.45,0.8,0.76,1.74,0.35,17.34,135.17,,
2015,4,13,7.48,10.64,7.49,0.79,0.76,1.85,0.38,17.68,136.95,,
2015,4,14,6.78,9.16,7.79,1.17,0.68,1.68,0.34,15.98,121.83,,
2015,4,15,7.81,11.43,7.83,0.69,0.78,1.87,0.38,18.12,139.74,,
2015,4,16,7.97,11.43,8.04,0.75,0.8,1.95,0.39,17.97,138.71,,
2015,4,17,7.71,10.94,7.79,0.81,0.77,-999,0.41,17.99,138.71,,
2015,4,18,7.74,10.9,7.8,0.79,0.77,2.02,0.41,18.06,139.45,,
2015,4,19,7.77,10.63,7.8,0.9,0.77,1.91,0.38,17.99,139.63,,
2015,4,20,7.5,9.65,7.62,1.09,0.73,1.8,0.37,17.61,136.8,,
2015,4,21,6.26,6.07,7.46,2.02,0.61,1.48,0.3,14.63,113.46,,
2015,4,22,6.92,6.89,7.26,2.05,0.67,1.56,0.31,16.09,126.46,,
2015,4,23,6.89,7.39,7.28,1.82,0.66,1.58,0.32,16.31,127.8,,
2015,4,24,6.63,6.26,7.65,2.69,0.64,1.62,0.32,16.09,123.14,,
2015,4,25,4.26,2.99,7.44,2.32,0.41,1.2,0.23,11.07,81.37,,
2015,4,26,7.74,9.96,7.85,1.17,0.74,1.95,0.39,18.63,143.23,,
2015,4,27,7.94,10.93,8.05,0.81,0.76,2.2,0.44,19.09,145.88,,
2015,4,28,8.04,11.22,8.05,0.79,0.77,2.23,0.45,19.21,147.63,,
2015,4,29,7.54,7.51,8.09,2.79,0.71,2.2,0.44,18.27,138.88,,
2015,4,30,7.37,7.24,8.14,2.4,0.7,2.07,0.41,17.86,135.24,,
2015,5,1,7.95,9.81,8.24,1.53,0.75,2.06,0.41,18.77,143.72,,
2015,5,2,8.29,11.31,8.32,0.86,0.77,2.15,0.43,19.45,149.33,,
2015,5,3,8.19,11.08,8.29,0.98,0.77,-999,0.43,19.44,148.6,,
2015,5,4,8.1,10.45,8.18,1.12,0.75,2.21,0.44,19.26,147.98,,
2015,5,5,7.94,9.73,8.09,1.51,0.73,2.08,0.41,18.79,145.06,,
2015,5,6,8.28,10.71,8.32,1.09,0.77,2.07,0.41,19.38,149.16,,
2015,5,7,7.08,7.75,8.1,1.79,0.65,1.67,0.34,16.95,129.06,,
2015,5,8,4.74,2.24,7.76,3.15,0.44,1.19,0.23,12.24,90.18,,
2015,5,9,7.42,8.15,8.03,1.57,0.68,1.76,0.36,18.06,137.73,,
2015,5,10,8.12,10.16,8.25,1.17,0.74,2,0.41,19.26,148.21,,
2015,5,11,7.2,5.02,8.26,4.09,0.66,1.84,0.37,17.09,131.46,,
2015,5,12,8.25,9.92,8.53,1.36,0.75,2.03,0.41,19.75,150.01,,
2015,5,13,7.77,7.8,8.34,2.33,0.7,1.77,0.36,18.28,140.36,,
2015,5,14,5.23,3.32,7.97,2.86,0.48,1.31,0.27,13.33,99.27,,
2015,5,15,5.05,3.65,8.22,2.67,0.45,1.24,0.24,13.09,95.99,,
2015,5,16,8.14,9.51,8.4,1.62,0.73,1.84,0.37,19.43,149.12,,
2015,5,17,5.69,2.63,7.94,3.76,0.51,1.52,0.3,14.13,106.81,,
2015,5,18,7.16,7.56,8.24,1.78,0.64,1.72,0.34,17.32,132.29,,
2015,5,19,8.2,9.39,8.52,1.67,0.73,2.03,0.41,19.57,149.2,,
2015,5,20,7.45,7.41,8.31,1.92,0.66,1.98,0.4,18.19,138.05,,
2015,5,21,4.42,2.13,8.19,2.93,0.39,1.32,0.27,11.7,84.03,,
2015,5,22,4.92,3.42,8.12,2.62,0.44,1.31,0.26,12.62,94.02,,
2015,5,23,8.01,9.26,8.31,1.47,0.71,1.98,0.4,19.43,149.02,,
2015,5,24,8.3,10.54,8.4,1.08,0.73,2.14,0.43,20.36,155.68,,
2015,5,25,8.28,10.47,8.44,1.09,0.73,2.09,0.42,20.13,154.26,,
2015,5,26,7.64,6.6,8.46,3.06,0.67,2.09,0.42,18.74,142.36,,
2015,5,27,8.46,10.68,8.57,1.12,0.74,2.26,0.45,20.27,155.66,,
2015,5,28,8.27,9.31,8.66,2.1,0.73,2.23,0.45,20.02,152.59,,
2015,5,29,8.29,9.05,8.67,2.18,0.73,2.39,0.48,19.98,152.4,,
2015,5,30,8.18,9.42,8.63,1.73,0.72,2.42,0.48,19.87,151.39,,
2015,5,31,8.61,11.05,8.75,1.09,0.76,2.55,0.5,20.73,158.05,,
2015,6,1,8.5,10.92,8.67,1.19,0.74,2.44,0.48,20.64,157.7,,
2015,6,2,8.72,11.57,8.77,0.9,0.77,2.46,0.49,21.1,160.86,,
2015,6,3,8.59,10.39,8.83,1.29,0.75,2.42,0.48,20.84,158.03,,
2015,6,4,8.57,10.85,8.73,1.12,0.75,-999,0.47,20.73,157.6,,
2015,6,5,8.29,9.92,8.59,1.38,0.72,2.1,0.42,20.03,153.43,,
2015,6,6,8.31,10.12,8.47,1.25,0.73,2.19,0.44,20.16,155.13,,
2015,6,7,8.55,10.88,8.64,1.06,0.74,2.27,0.45,20.55,157.95,,
2015,6,8,8.7,11.22,8.78,0.96,0.76,2.43,0.48,20.76,159.16,,
2015,6,9,1.65,0.56,8.05,1.27,0.14,0.63,0.12,5.38,36.38,,
2015,6,10,7.23,7.27,8.29,1.91,0.62,2.28,0.45,18.27,138.55,,
2015,6,11,8.39,10.65,8.44,1.05,0.73,2.55,0.51,21.09,160.59,,
2015,6,12,7.05,7.21,8.28,2.1,0.61,2.27,0.45,18.04,136.76,,
2015,6,13,8.45,10.61,8.5,1.1,0.73,2.55,0.5,20.77,159.3,,
2015,6,14,8.79,11.53,8.93,0.9,0.77,2.73,0.54,21.55,162.86,,
2015,6,15,9,12.14,9.06,0.73,0.78,2.86,0.56,21.84,165.07,,
2015,6,16,9.04,12.03,9.13,0.93,0.78,2.81,0.55,21.61,163.83,,
2015,6,17,8.98,11.88,9.07,0.96,0.78,2.84,0.55,21.52,163.4,,
2015,6,18,8.94,11.69,9.07,1.01,0.77,2.99,0.58,21.45,162.71,,
2015,6,19,9.03,12.16,9.16,0.85,0.78,3,0.58,21.61,163.59,,
2015,6,20,9.03,12.24,9.15,0.78,0.78,-999,0.59,21.79,164.19,,
2015,6,21,8.68,11.17,8.81,1.07,0.75,2.95,0.57,21.27,161.45,,
2015,6,22,9.03,12.07,9.12,0.84,0.78,2.95,0.57,21.58,163.71,,
2015,6,23,8.87,11.77,8.97,0.9,0.77,2.87,0.56,21.59,163.45,,
2015,6,24,8.92,11.88,8.98,0.84,0.77,2.82,0.55,21.38,162.86,,
2015,6,25,8.86,11.68,8.98,0.89,0.77,2.82,0.55,21.38,162.2,,
2015,6,26,8.2,8.75,8.8,1.97,0.71,2.69,0.52,20.1,151.96,,
2015,6,27,6.11,5.33,8.38,2.12,0.53,2.2,0.43,15.67,116.95,,
2015,6,28,6.79,5.45,8.4,3.21,0.59,2.33,0.46,17.31,130.92,,
2015,6,29,6.79,5.47,8.34,2.75,0.59,2.35,0.46,17.5,130.95,,
2015,6,30,7.93,7.84,8.28,2.17,0.69,2.61,0.52,20,152.38,,
2015,7,1,4.06,1.88,8.09,2.8,0.35,1.49,0.3,11.34,82.39,,
2015,7,2,7.21,6.98,8.16,2.07,0.62,2.43,0.48,18.44,139.44,,
2015,7,3,8.37,10.41,8.51,1.06,0.73,2.7,0.53,20.73,157.98,,
2015,7,4,8.47,10.71,8.55,1.08,0.74,2.73,0.54,21.07,160.14,,
2015,7,5,8.54,11.02,8.6,1,0.74,2.73,0.54,21.19,160.95,,
2015,7,6,8.68,11.33,8.76,0.96,0.76,2.75,0.54,21.3,161.17,,
2015,7,7,8.43,10.74,8.58,1.13,0.73,2.65,0.52,20.77,158.15,,
2015,7,8,8.32,10.66,8.49,1.01,0.73,2.59,0.52,20.88,158.16,,
2015,7,9,7.57,8.65,8.47,1.49,0.66,2.34,0.46,19.12,143.66,,
2015,7,10,8.28,10.34,8.43,1.12,0.73,2.45,0.48,20.7,157.16,,
2015,7,11,8.19,10.14,8.39,1.22,0.72,2.38,0.48,20.34,155.16,,
2015,7,12,8.38,10.71,8.47,1.06,0.74,2.47,0.49,20.79,158.17,,
2015,7,13,8.33,10.22,8.51,1.32,0.73,2.52,0.5,20.52,156.16,,
2015,7,14,8.39,10.64,8.52,1.13,0.74,2.48,0.49,20.52,156.35,,
2015,7,15,8.44,10.99,8.6,0.96,0.75,2.45,0.48,20.57,156.38,,
2015,7,16,8.45,10.93,8.59,1.02,0.75,2.52,0.5,20.7,156.99,,
2015,7,17,8.58,11.19,8.68,0.92,0.77,2.63,0.52,20.97,158.64,,
2015,7,18,5.96,5.46,8.07,2.1,0.53,1.96,0.39,15.48,115.27,,
2015,7,19,5.73,3.78,7.73,2.85,0.51,1.98,0.39,15.39,114.43,,
2015,7,20,6.48,5.84,7.74,2.25,0.58,2.17,0.43,16.84,127.24,,
2015,7,21,7.55,8.49,7.95,1.49,0.68,2.45,0.48,19.07,145.54,,
2015,7,22,7.51,8.53,8.14,1.69,0.67,2.43,0.48,19.12,144.13,,
2015,7,23,8.07,10.17,8.26,1.16,0.73,2.62,0.52,20.21,153.27,,
2015,7,24,8.31,11.11,8.43,0.86,0.75,2.8,0.55,20.73,156.6,,
2015,7,25,8.45,11.52,8.52,0.78,0.77,2.74,0.54,20.76,157.06,,
2015,7,26,8.37,11.36,8.41,0.81,0.76,2.64,0.52,20.61,156.46,,
2015,7,27,8.46,11.54,8.5,0.81,0.77,2.69,0.52,20.57,156.15,,
2015,7,28,8.18,10.9,8.26,0.89,0.74,2.62,0.52,20.22,153.61,,
2015,7,29,8.31,10.74,8.37,1.01,0.76,2.56,0.5,19.83,151.81,,
2015,7,30,4.73,3.84,7.85,2.46,0.43,1.56,0.31,12.36,92.35,,
2015,7,31,7.75,9.55,7.88,1.2,0.71,2.5,0.49,19.19,147.26,,
2015,8,1,8.06,10.47,8.11,1.06,0.74,2.55,0.5,19.55,149.94,,
2015,8,2,7.85,9.55,8.2,1.33,0.73,2.56,0.5,19.55,147.25,,
2015,8,3,8.13,10.89,8.18,0.95,0.75,2.55,0.5,20.05,152.26,,
2015,8,4,7.06,6.88,8,3.01,0.66,2.28,0.45,17.84,135.05,,
2015,8,5,5.53,2.58,8.07,3.77,0.52,1.95,0.39,14.55,106.33,,
2015,8,6,4.63,1.61,7.74,3.55,0.43,1.62,0.32,12.25,89.92,,
2015,8,7,8.09,10.73,8.15,0.98,0.76,-999,0.5,19.55,148.8,,
2015,8,8,7.94,10.46,7.99,1.01,0.75,2.33,0.46,19.12,146.75,,
2015,8,9,8,10.7,8.03,0.95,0.76,2.41,0.48,19.2,147.29,,
2015,8,10,7.94,10.74,7.98,0.93,0.75,2.49,0.49,19.33,147.73,,
2015,8,11,7.92,10.96,7.95,0.79,0.75,2.46,0.48,19.52,148.66,,
2015,8,12,7.99,10.86,8.12,0.89,0.77,2.45,0.48,19.27,146.59,,
2015,8,13,7.77,9.91,7.89,1.09,0.74,2.45,0.48,18.95,144.58,,
2015,8,14,7.71,10.38,7.8,0.96,0.74,2.48,0.48,18.99,144.84,,
2015,8,15,7.65,10.16,7.75,1.07,0.74,2.47,0.48,18.96,144.4,,
2015,8,16,7.53,9.78,7.64,1.21,0.73,2.44,0.48,18.66,142.55,,
2015,8,17,7.5,9.63,7.57,1.12,0.73,2.4,0.47,18.34,140.68,,
2015,8,18,7.54,9.56,7.55,1.24,0.73,2.36,0.46,17.98,139.31,,
2015,8,19,7.5,9.56,7.54,1.24,0.73,2.34,0.46,17.9,138.62,,
2015,8,20,7.45,9.94,7.49,1,0.73,2.31,0.45,18.27,140.27,,
2015,8,21,7.4,9.4,7.46,1.2,0.73,2.23,0.44,17.66,136.64,,
2015,8,22,7.29,9.29,7.35,1.19,0.73,2.27,0.45,17.61,136.24,,
2015,8,23,7.37,9.33,7.52,1.31,0.73,2.35,0.46,17.91,136.74,,
2015,8,24,7.45,9.79,7.53,1.06,0.75,2.3,0.45,17.75,136.65,,
2015,8,25,6.96,8.2,7.2,1.61,0.7,2.14,0.42,16.66,129.36,,
2015,8,26,7.29,9.74,7.31,1,0.73,2.21,0.44,17.6,135.9,,
2015,8,27,7.17,9.66,7.2,0.97,0.73,2.17,0.43,17.6,135.71,,
2015,8,28,7.13,8.85,7.24,1.47,0.73,2.19,0.43,17.3,133.28,,
2015,8,29,7.18,10.22,7.23,0.78,0.73,2.32,0.45,17.85,136.45,,
2015,8,30,7.2,9.31,7.35,1.09,0.74,2.21,0.44,17.66,134.27,,
2015,8,31,7.33,10.62,7.32,0.78,0.76,2.02,0.4,17.52,134.97,,
2015,9,1,7,8.83,7.23,1.22,0.73,1.98,0.4,16.98,129.59,,
2015,9,2,7.01,9.68,7.06,0.99,0.73,2.04,0.41,17.07,131.44,,
2015,9,3,7.17,10.43,7.16,0.71,0.76,2.02,0.41,17.33,133.42,,
2015,9,4,7.09,10.21,7.12,0.82,0.75,1.98,0.39,17.13,131.93,,
2015,9,5,7.18,10.64,7.19,0.69,0.77,1.91,0.38,17.04,131.59,,
2015,9,6,7.13,10.32,7.15,0.79,0.77,1.88,0.38,16.74,129.62,,
2015,9,7,6.87,9.8,6.96,0.83,0.74,1.92,0.38,16.55,127.73,,
2015,9,8,6.8,9.62,6.82,0.88,0.73,1.98,0.39,16.53,127.35,,
2015,9,9,5.89,6.39,6.33,1.83,0.64,1.73,0.34,14.34,112.18,,
2015,9,10,5.84,6.59,6.09,1.61,0.64,1.65,0.33,13.79,110.31,,
2015,9,11,5.94,6.94,6.03,1.45,0.66,1.69,0.33,13.91,111.96,,
2015,9,12,5.49,5.08,6.06,2,0.61,1.66,0.33,13.52,105.67,,
2015,9,13,5.2,5.05,6.37,2.18,0.58,1.64,0.32,13.09,100.09,,
2015,9,14,2.65,1.63,6.3,1.79,0.3,0.92,0.18,7.64,54.4,,
2015,9,15,5.42,6.17,6.32,1.64,0.62,1.56,0.31,13.59,103.99,,
2015,9,16,6.63,10.06,6.63,0.69,0.76,1.77,0.35,15.83,122.81,,
2015,9,17,6.61,10.28,6.58,0.6,0.76,1.79,0.36,15.82,122.77,,
2015,9,18,6.51,9.99,6.5,0.69,0.75,1.77,0.35,15.4,120.23,,
2015,9,19,6.5,10.04,6.49,0.64,0.76,1.77,0.35,15.16,118.83,,
2015,9,20,6.18,9.33,6.16,0.74,0.72,1.77,0.35,15.09,117.8,,
2015,9,21,6.11,9.08,6.13,0.78,0.72,1.73,0.34,14.61,114.9,,
2015,9,22,6.17,9.46,6.15,0.72,0.73,1.73,0.34,14.92,116.62,,
2015,9,23,6.36,10.06,6.34,0.64,0.76,1.69,0.34,14.8,116.19,,
2015,9,24,6.07,8.55,6.14,0.97,0.73,1.66,0.33,14.25,111.8,,
2015,9,25,5.83,8.63,5.91,0.85,0.7,1.66,0.33,13.88,109.56,,
2015,9,26,6.02,9.08,6.03,0.8,0.73,1.66,0.33,14.18,111.6,,
2015,9,27,5.02,3.66,5.95,2.88,0.62,1.6,0.3,12.4,94.47,,
2015,9,28,4.93,4.38,6,2.37,0.61,1.57,0.3,12.06,91.7,,
2015,9,29,5.8,8.49,5.9,0.96,0.73,1.7,0.34,13.8,107.95,,
2015,9,30,5.46,7.09,5.76,1.46,0.69,1.71,0.33,13.44,104.18,,
2015,10,1,5.06,6.97,5.78,1.09,0.64,1.57,0.3,12.6,96.34,,
2015,10,2,5.7,9.15,5.79,0.73,0.73,1.52,0.3,13.52,106.23,,
2015,10,3,5.67,9.15,5.68,0.67,0.73,1.52,0.3,13.45,105.91,,
2015,10,4,3.39,3.28,5.51,1.61,0.44,0.93,0.18,8.53,64.52,,
2015,10,5,5.29,7.66,5.43,1.05,0.7,1.15,0.23,12.53,99.22,,
2015,10,6,5.45,8.53,5.43,0.82,0.72,1.21,0.24,12.72,101.55,,
2015,10,7,5.42,8.79,5.38,0.7,0.72,1.34,0.27,12.75,101.78,,
2015,10,8,4.87,5.36,5.25,1.82,0.66,1.38,0.27,11.77,92.33,,
2015,10,9,5.34,8.68,5.3,0.69,0.72,1.48,0.3,12.56,100.2,,
2015,10,10,5.31,8.8,5.29,0.67,0.73,1.43,0.28,12.42,99.15,,
2015,10,11,5.32,9.16,5.29,0.6,0.73,1.38,0.27,12.55,99.9,,
2015,10,12,5.17,8.64,5.14,0.66,0.72,1.31,0.27,12.13,97.22,,
2015,10,13,4.5,6.15,4.88,1.18,0.63,1.2,0.23,10.94,86.6,,
2015,10,14,2.65,1.05,4.79,2.09,0.38,0.84,0.16,7.22,52.37,,
2015,10,15,3.4,2.8,4.7,1.81,0.48,0.98,0.2,8.64,65.91,,
